//
// schematic.vin
//
// Simulation of the DLX
// Written by Edsko de Vries, Summer 2003
//
// Copyright (C) 2003 - 2018 Edsko de Vries and jones@scss.tcd.ie
//
// This program is free software; you can redistribute it and/or modify it under
// the terms of the GNU General Public License as published by the Free Software Foundation;
// either version 2 of the License, or (at your option) any later version.
//
// This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
// without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
// See the GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software Foundation Inc.,
// 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, USA.
//

string name = getArg("name", "");					// optional name of code example {joj 2/11/16}
btbPC[0]  = Register(150, 100, 40, 20, LEFT, "PC");     // {joj 1/2/06}
btbPC[1]  = Register(150, 120, 40, 20, LEFT, "PC");     // {joj 1/2/06}
Register btbPPC[2];										// {joj 2/10/16}
btbPPC[0] = Register(190, 100, 40, 20, RIGHT, "PPC");   // {joj 1/2/06}
btbPPC[1] = Register(190, 120, 40, 20, RIGHT, "PPC");   // {joj 1/2/06}

// Other components
Component cMUX2 = Component(200, 170, 30, 10, "mux 2");       // {joj}
Component cMUX1 = Component(170, 205, 10, 50, "mux 1");       // {joj}
Component cPLUS4 = Component(160, 270, 20, 10, "+4");

// connections from and to instruction memory
AnimPipe apIM_ID = AnimPipe();
apIM_ID.addPoint(110, 390);
apIM_ID.addPoint(250, 390);
Rectangle txtIM_ID = Rectangle(activePipesLayer, 0, 0, redBrush, 180,390, -30,-6, 60,12, whitePen, font);	// {joj 1/4/06, 17/10/16}
txtIM_ID.setRounded(2, 2);	// {joj 17/10/16}

AnimPipe apPC_IM = AnimPipe();
apPC_IM.addPoint(210, 250);
apPC_IM.addPoint(210, 320);
apPC_IM.addPoint(110, 320);

// connections into MUX1
AnimPipe apMUX3_MUX1 = AnimPipe();
apMUX3_MUX1.addPoint(300, 170);
apMUX3_MUX1.addPoint(300, 160);
apMUX3_MUX1.addPoint(150, 160);
apMUX3_MUX1.addPoint(150, 215);
apMUX3_MUX1.addPoint(170, 215);

AnimPipe apBTB_MUX1 = AnimPipe();
apBTB_MUX1.addPoint(150, 120);
apBTB_MUX1.addPoint(140, 120);
apBTB_MUX1.addPoint(140, 225);
apBTB_MUX1.addPoint(170, 225);

AnimPipe apRF_MUX1 = AnimPipe();
apRF_MUX1.addPoint(315, 50);
apRF_MUX1.addPoint(130, 50);
apRF_MUX1.addPoint(130, 235);
apRF_MUX1.addPoint(170, 235);

AnimPipe apADD4_MUX1 = AnimPipe();
apADD4_MUX1.addPoint(160, 275);
apADD4_MUX1.addPoint(150, 275);
apADD4_MUX1.addPoint(150, 245);
apADD4_MUX1.addPoint(170, 245);

// Connections to and from PC
AnimPipe apMUX1_PC = AnimPipe();
apMUX1_PC.addPoint(180, 230);
apMUX1_PC.addPoint(200, 230);

AnimPipe apPC_MUX2 = AnimPipe();
apPC_MUX2.addPoint(210, 210);
apPC_MUX2.addPoint(210, 180);

AnimPipe apPC_ADD4 = AnimPipe();
apPC_ADD4.addPoint(210, 250);
apPC_ADD4.addPoint(210, 275);
apPC_ADD4.addPoint(180, 275);

AnimPipe apPC_PC1 = AnimPipe();
apPC_PC1.addPoint(220, 230);
apPC_PC1.addPoint(240, 230);
apPC_PC1.addPoint(250, 230);

// MUX2 to BTB
AnimPipe apMUX2_BTB = AnimPipe();
apMUX2_BTB.addPoint(215, 170);
apMUX2_BTB.addPoint(215, 140);

//
// Instruction Decode
//
// ID to EX
//
AnimPipe apID_EX = AnimPipe();
apID_EX.addPoint(270, 390);
apID_EX.addPoint(400, 390);

// ID and PC1
InstructionRegister regID = InstructionRegister(250, 350, 20, 85, "ID");
Register regPC1 = Register(250, 210, 20, 40, TOP, "PC1");

// Register file
Txt(0, HLEFT | VTOP, 400, 40, 0, font, "Register\nFile");		// {joj}
Register regFile[4];
regFile[0] = Register(315, 30, 40, 20, LEFT, "R0"); regFile[0].setFixed();                  // {joj 29/10/06}
regFile[1] = Register(315, 50, 40, 20, LEFT, "R1");
regFile[2] = Register(355, 30, 40, 20, RIGHT, "R2");
regFile[3] = Register(355, 50, 40, 20, RIGHT, "R3");

// Other components
Component cMUX3 = Component(275, 170, 50, 10, "mux 3");                                               // {joj}
Component cADD4 = Component(270, 270, 30, 10, "ADD4");                                                // {joj}
Component cADDi = Component(300, 270, 30, 10, "ADDi");                                                //
Component cMUX4 = Component(250, 100, 10, 40, "mux 4");                                               // {joj}
Component cMUX5 = Component(370, 235, 10, 30, "mux 5");                                               // {joj}

Rectangle2(0, 0, 0, 0, 280, 600, 40, 20, 0, font, "4");

// Control lines for MUX3
Pen controlPen = SolidPen(SOLID, 0, PURPLE, ARROW60_END);
Pen controlHLPen = SolidPen(SOLID, 4, RED, ARROW60_END);
Pen muxPen = SolidPen(SOLID, MEDIUM, BLACK);															// {joj}

// inputs to cZeroMux
Line clALU = Line2(valuesLayer, ABSOLUTE, controlPen, 548,230, 548,300, 730,300, 730,320);		// {joj 8/12/16}
Line clOUT0 = Line2(valuesLayer, ABSOLUTE, controlPen, 646,230, 646,290, 720,290, 720,320);		// {joj 8/12/16}
Line clOUT1 = Line2(valuesLayer, ABSOLUTE, controlPen, 690,280, 710,280, 710,320);				// {joj 8/12/16}
Line clA = Line(valuesLayer, ABSOLUTE, controlPen, 0,0, 370,135, 345,135, 345,160);
Line clMUX = Line2(valuesLayer, ABSOLUTE, controlPen, 710,160, 710,350, 650,350);

Line cZeroMux = Line2(valuesLayer, ABSOLUTE, muxPen, 688, 320, 732, 320);
Rectangle cZeroTxt = Txt(valuesLayer,HLEFT | VTOP, 346, 162, 0, font, "zero");			// {joj}

// Connections from PC1
AnimPipe apPC1_MUX2 = AnimPipe();
apPC1_MUX2.addPoint(260, 210);
apPC1_MUX2.addPoint(260, 200);
apPC1_MUX2.addPoint(220, 200);
apPC1_MUX2.addPoint(220, 180);

AnimPipe apADD4_MUX5 = AnimPipe();
apADD4_MUX5.addPoint(285, 270);
apADD4_MUX5.addPoint(285, 255);
apADD4_MUX5.addPoint(370, 255);

AnimPipe apPC1_ADD4 = AnimPipe();
apPC1_ADD4.addPoint(260, 250);
apPC1_ADD4.addPoint(260, 320);
apPC1_ADD4.addPoint(280, 320);
apPC1_ADD4.addPoint(280, 280);

AnimPipe apPC1_ADDi = AnimPipe();
apPC1_ADDi.addPoint(260, 250);
apPC1_ADDi.addPoint(260, 320);
apPC1_ADDi.addPoint(310, 320);
apPC1_ADDi.addPoint(310, 280);

// Connections to and from the adders
AnimPipe ap4_ADD4 = AnimPipe();
ap4_ADD4.addPoint(290, 300);
ap4_ADD4.addPoint(290, 280);

AnimPipe apID_ADDi = AnimPipe();
apID_ADDi.addPoint(270, 390);
apID_ADDi.addPoint(320, 390);
apID_ADDi.addPoint(320, 280);
Rectangle txtID_ADDi = Rectangle(activePipesLayer, 0, 0, redBrush, 320,376, -12,-6, 24,12, whitePen, font);		// {joj 29/10/06, 17/10/16}
txtID_ADDi.setRounded(2, 2);	// {joj 17/10/16}

AnimPipe apADD4_MUX3 = AnimPipe();
apADD4_MUX3.addPoint(285, 270);
apADD4_MUX3.addPoint(285, 180);
Rectangle txtADD4_MUX3 = Rectangle(activePipesLayer, 0, 0, redBrush, 285,200, -12,-6, 24,12, whitePen, font);	// {joj 29/10/06, 15/3/15}
txtADD4_MUX3.setRounded(2, 2); // {joj 17/10/16}

AnimPipe apADDi_MUX3 = AnimPipe();
apADDi_MUX3.addPoint(315, 270);
apADDi_MUX3.addPoint(315, 180);
Rectangle txtADDi_MUX3 = Rectangle(activePipesLayer, 0, 0, redBrush, 315,200, -12,-6, 24,12, whitePen, font);	// {joj 29/10/06, 15/3/15}
txtADDi_MUX3.setRounded(2, 2); // {joj 17/10/16}

// Connection to BTB
AnimPipe apMUX3_MUX4 = AnimPipe();
apMUX3_MUX4.addPoint(300, 170);
apMUX3_MUX4.addPoint(300, 130);
apMUX3_MUX4.addPoint(260, 130);
Rectangle txtMUX3_MUX4 = Rectangle(activePipesLayer, 0, 0, redBrush, 300,160, -12,-6, 24,12, whitePen, font);	// {joj 29/10/06, 15/3/15}
txtMUX3_MUX4.setRounded(2, 2); // {joj 17/10/16}

AnimPipe apMUX4_BTB = AnimPipe();
apMUX4_BTB.addPoint(250, 120);
apMUX4_BTB.addPoint(230, 120);

AnimPipe apRF_MUX4 = AnimPipe();
apRF_MUX4.addPoint(315, 50);
apRF_MUX4.addPoint(300, 50);
apRF_MUX4.addPoint(300, 110);
apRF_MUX4.addPoint(260, 110);
Rectangle txtRF_MUX1 = Rectangle(activePipesLayer, 0, 0, redBrush, 300,44, -12,0, 24,12, whitePen, font);   // {joj 4/11/12}

// MUX5 to A
AnimPipe apMUX5_B = AnimPipe();
apMUX5_B.addPoint(380, 250);
apMUX5_B.addPoint(400, 250);

// Connections from the register file
AnimPipe apRF_MUX5 = AnimPipe();
apRF_MUX5.addPoint(340, 70);
apRF_MUX5.addPoint(340, 245);
apRF_MUX5.addPoint(370, 245);
Rectangle txtRF_MUX5 = Rectangle(activePipesLayer, 0, 0, redBrush, 340,82, -12,0, 24,12, whitePen, font, "R0:0");   // {joj 1/4/06, 17/10/16}
txtRF_MUX5.setRounded(2, 2);	// {joj 17/10/16}

AnimPipe apRF_A = AnimPipe();
apRF_A.addPoint(370, 70);
apRF_A.addPoint(370, 210);
apRF_A.addPoint(400, 210);
Rectangle txtRF_A = Rectangle(activePipesLayer, 0, 0, redBrush, 370,82, -12,0, 24,12, whitePen, font, "R0:0");      // {joj 1/4/06, 17/10/16}
txtRF_A.setRounded(2, 2);	// {joj 17/10/16}

//
// Execution
//
// EX, A and B
//
InstructionRegister regEX = InstructionRegister(400, 350, 20, 85, "EX");
Register regA = Register(400, 190, 20, 40, TOP, "A");
Register regB = Register(400, 230, 20, 40, BOTTOM, "B");

// Other components
Component cMUX6 = Component(470, 180, 10, 50, "mux 6");   // {joj}
Component cMUX7 = Component(470, 230, 10, 50, "mux 7");   // {joj}
Component cMUX8 = Component(470, 310, 10, 40, "mux 8");   // {joj}
ALU alu = ALU(490, 190, 40, 80);

// EX to MA
AnimPipe apEX_MA = AnimPipe();
apEX_MA.addPoint(420, 390);
apEX_MA.addPoint(560, 390);

// Connections numo MUX6
AnimPipe apOUT0_MUX6 = AnimPipe();
apOUT0_MUX6.addPoint(570, 210);
apOUT0_MUX6.addPoint(570, 170);
apOUT0_MUX6.addPoint(450, 170);
apOUT0_MUX6.addPoint(450, 190);
apOUT0_MUX6.addPoint(470, 190);

AnimPipe apOUT1_MUX6 = AnimPipe();
apOUT1_MUX6.addPoint(670, 210);
apOUT1_MUX6.addPoint(670, 160);
apOUT1_MUX6.addPoint(440, 160);
apOUT1_MUX6.addPoint(440, 200);
apOUT1_MUX6.addPoint(470, 200);

AnimPipe apA_MUX6 = AnimPipe();
apA_MUX6.addPoint(420, 220);
apA_MUX6.addPoint(470, 220);

// Connections numo MUX7
AnimPipe apB_MUX7 = AnimPipe();
apB_MUX7.addPoint(420, 240);
apB_MUX7.addPoint(470, 240);

AnimPipe apEX_MUX7 = AnimPipe();
apEX_MUX7.addPoint(420, 390);
apEX_MUX7.addPoint(430, 390);
apEX_MUX7.addPoint(430, 250);
apEX_MUX7.addPoint(470, 250);
Rectangle txtEX_MUX7 = Rectangle(activePipesLayer, 0, 0, redBrush, 432,370, -10,0, 20,12, whitePen, font, "IMM");	// {joj 1/4/06, 17/10/16}
txtEX_MUX7.setRounded(2, 2);	// {joj 17/10/16}

AnimPipe apOUT1_MUX7 = AnimPipe();
apOUT1_MUX7.addPoint(670, 250);
apOUT1_MUX7.addPoint(670, 300);
apOUT1_MUX7.addPoint(440, 300);
apOUT1_MUX7.addPoint(440, 260);
apOUT1_MUX7.addPoint(470, 260);

AnimPipe apOUT0_MUX7 = AnimPipe();
apOUT0_MUX7.addPoint(570, 250);
apOUT0_MUX7.addPoint(570, 290);
apOUT0_MUX7.addPoint(450, 290);
apOUT0_MUX7.addPoint(450, 270);
apOUT0_MUX7.addPoint(470, 270);

// Connectings to and from MUX8
AnimPipe apOUT0_MUX8 = AnimPipe();
apOUT0_MUX8.addPoint(570, 250);
apOUT0_MUX8.addPoint(570, 290);
apOUT0_MUX8.addPoint(450, 290);
apOUT0_MUX8.addPoint(450, 320);
apOUT0_MUX8.addPoint(470, 320);

AnimPipe apOUT1_MUX8 = AnimPipe();
apOUT1_MUX8.addPoint(670, 250);
apOUT1_MUX8.addPoint(670, 300);
apOUT1_MUX8.addPoint(440, 300);
apOUT1_MUX8.addPoint(440, 330);
apOUT1_MUX8.addPoint(470, 330);

AnimPipe apB_MUX8 = AnimPipe();
apB_MUX8.addPoint(410, 270);
apB_MUX8.addPoint(410, 340);
apB_MUX8.addPoint(470, 340);

AnimPipe apMUX8_SMDR = AnimPipe();
apMUX8_SMDR.addPoint(480, 330);
apMUX8_SMDR.addPoint(550, 330);

//
// Connections from MUX6 through the ALU to OUT0
//
AnimPipe apMUX6_OUT0 = AnimPipe();
apMUX6_OUT0.addPoint(480, 205);
apMUX6_OUT0.addPoint(490, 205);
apMUX6_OUT0.addPoint(540, 230);
apMUX6_OUT0.addPoint(560, 230);

AnimPipe apMUX7_OUT0 = AnimPipe();
apMUX7_OUT0.addPoint(480, 255);
apMUX7_OUT0.addPoint(490, 255);
apMUX7_OUT0.addPoint(540, 230);
apMUX7_OUT0.addPoint(560, 230);

//
// Memory access
//
// MA, SMDR and OUT0
//
InstructionRegister regMA = InstructionRegister(560, 350, 20, 85, "MA");
Register regOUT0 = Register(560, 210, 20, 40, TOP, "O0");
Register regSMDR = Register(550, 320, 40, 20, RIGHT, "SMR");
Txt(valuesLayer, HLEFT | VTOP, 553, 100, 0, font, "memory\naddress");        // {joj}
Txt(valuesLayer, HLEFT | VTOP, 605, 320, 0, font, "memory\ndata-in");        // {joj}
Txt(valuesLayer, HLEFT | VTOP, 615, 100, 0, font, "memory\ndata-out");       // {joj}

// Memory
Txt(0, HLEFT | VTOP, 645, 35, 0, font, "Data\nCache\n(memory)"); // {joj}
Register memory[4];
memory[0] = Register(560, 30, 40, 20, LEFT, "M0");
memory[1] = Register(560, 50, 40, 20, LEFT, "M1");
memory[2] = Register(600, 30, 40, 20, RIGHT, "M2");
memory[3] = Register(600, 50, 40, 20, RIGHT, "M3");

//
// Other components
//
Component cMUX9 = Component(630, 210, 10, 40, "mux 9");                                                   // {joj}

// MA to WB
AnimPipe apMA_WB = AnimPipe();
apMA_WB.addPoint(580, 390);
apMA_WB.addPoint(660, 390);

// OUT0 to MUX 8/OUT1
//
AnimPipe apOUT0_MUX9 = AnimPipe();
apOUT0_MUX9.addPoint(580, 230);
apOUT0_MUX9.addPoint(630, 230);

AnimPipe apMUX9_OUT1 = AnimPipe();
apMUX9_OUT1.addPoint(640, 230);
apMUX9_OUT1.addPoint(660, 230);

// Connections to and from memory

AnimPipe apOUT0_Mem = AnimPipe();
apOUT0_Mem.addPoint(580, 230);
apOUT0_Mem.addPoint(590, 230);
apOUT0_Mem.addPoint(590, 70);

AnimPipe apSMDR_Mem = AnimPipe();
apSMDR_Mem.addPoint(590, 330);
apSMDR_Mem.addPoint(600, 330);
apSMDR_Mem.addPoint(600, 70);

AnimPipe apMem_MUX9 = AnimPipe();
apMem_MUX9.addPoint(610, 70);
apMem_MUX9.addPoint(610, 220);
apMem_MUX9.addPoint(630, 220);

//
// Write Back
//

// WB and OUT1

InstructionRegister regWB = InstructionRegister(660, 350, 20, 85, "WB");
Register regOUT1 = Register(660, 210, 20, 40, TOP, "O1");

// Connections from OUT1 to the register file

AnimPipe apOUT1_RF = AnimPipe();
apOUT1_RF.addPoint(680, 230);
apOUT1_RF.addPoint(690, 230);
apOUT1_RF.addPoint(690, 10);
apOUT1_RF.addPoint(355, 10);
apOUT1_RF.addPoint(355, 30);

alu.txtResult.moveToFront();                            // {joj 29/10/06}

//
// ResetWires
//
function resetWires() {

	//
	// IF
	//
    apPC_IM.reset();
    apIM_ID.reset();
    txtIM_ID.setOpacity(0);                             // {joj 29/10/06}
    //apIF_ID.reset();
    apMUX3_MUX1.reset();
    apBTB_MUX1.reset();
    apRF_MUX1.reset();
    apADD4_MUX1.reset();
    apMUX1_PC.reset();
    apPC_MUX2.reset();
    apPC_ADD4.reset();
    apPC_PC1.reset();
    apMUX2_BTB.reset();

    //
	// ID
	//
    apID_EX.reset();
    apPC1_MUX2.reset();
    //apPC1_MUX5.reset();
    apADD4_MUX5.reset();
    apPC1_ADD4.reset();
    apPC1_ADDi.reset();
    ap4_ADD4.reset();
    apID_ADDi.reset(); txtID_ADDi.setOpacity(0);            // {joj 29/10/06}
    apADD4_MUX3.reset(); txtADD4_MUX3.setOpacity(0);        // {joj 29/10/06}
    apADDi_MUX3.reset(); txtADDi_MUX3.setOpacity(0);        // {joj 29/10/06}
    apMUX3_MUX4.reset(); txtMUX3_MUX4.setOpacity(0);        // {joj 29/10/06}
    apRF_MUX4.reset();
    apMUX4_BTB.reset();
    apMUX5_B.reset();
    apRF_MUX5.reset(); txtRF_MUX5.setOpacity(0);            // {joj}
    apRF_A.reset(); txtRF_A.setOpacity(0);                  // {joj}
    txtRF_MUX1.setOpacity(0);								// {joj 4/11/12}
	clALU.setPen(controlPen);
    clOUT0.setPen(controlPen);
    clOUT1.setPen(controlPen);
    clA.setPen(controlPen);
    clMUX.setPen(controlPen);

    //
    // EX
    //
    apEX_MA.reset();
    apOUT0_MUX6.reset();
    apOUT1_MUX6.reset();
    apA_MUX6.reset();
    apB_MUX7.reset();
    apEX_MUX7.reset(); txtEX_MUX7.setOpacity(0);        // {joj 29/10/06}
    apOUT1_MUX7.reset();
    apOUT0_MUX7.reset();
    apOUT0_MUX8.reset();
    apOUT1_MUX8.reset();
    apB_MUX8.reset();
    apMUX8_SMDR.reset();
    apMUX6_OUT0.reset();
    apMUX7_OUT0.reset();
    alu.txtOp.setOpacity(0);                            // hide ALU txtOp {joj 29/10/06}
    alu.txtResult.setOpacity(0);                        // hide ALU txtResult {joj 29/10/06}

    //
    // MA
    //
    apMA_WB.reset();
    apOUT0_MUX9.reset();
    apMUX9_OUT1.reset();
    apOUT0_Mem.reset();
    apSMDR_Mem.reset();
    apMem_MUX9.reset();

    //
    // WB
    //
    apOUT1_RF.reset();

}

//
// resetRegisters()
//
function resetRegisters() {

    regPC.reset(); regPC.setValue(0x7C);
    regPC1.reset();
    regA.reset();
    regB.reset();
    regSMDR.reset();
    regOUT0.reset();
    regOUT1.reset();

    btbPC[0].reset();               // {joj 1/2/06}
    btbPC[1].reset();               // {joj 1/2/06}
    btbPPC[0].reset();              // {joj 1/2/06}
    btbPPC[1].reset();              // {joj 1/2/06}

//  regFile[0].reset();
//  regFile[1].reset();
//  regFile[2].reset();
//  regFile[3].reset();

//  memory[0].reset();
//  memory[1].reset();
//  memory[2].reset();
//  memory[3].reset();

    regID.reset();
    regEX.reset();
    regMA.reset();
    regWB.reset();

    im.setActive(0x7C);

    regOUT0.setInvalid(1);
    regOUT0.updateLabel();
    regOUT1.setInvalid(1);
    regOUT1.updateLabel();
    btbPC[0].setValue(-1);          // {joj 1/2/06} - was (-1) & 0xFF
    btbPC[0].setInvalid(1);         // {joj 1/2/06}
    btbPC[0].updateLabel();         // {joj 1/2/06}
    btbPC[1].setValue(-1);          // {joj 1/2/06} - was (-1) & 0xFF
    btbPC[1].setInvalid(1);         // {joj 1/2/06}
    btbPC[1].updateLabel();         // {joj 1/2/06}

    instrCount = 0;
    tickCount = 0;

    statIC.setTxt("%4d", 0);        // {joj}
    statTE.setTxt("%4d", 0);        // {joj}

}

function resetCircuit() {
    resetRegisters();
    resetWires();
}

//
// Enabling and disabling parts of the pipeline
//
function showBTB(num opacity) {

    btbLabel.setOpacity(opacity);
    btbPC[0].setOpacity(opacity);   // {joj 1/2/06}
    btbPC[1].setOpacity(opacity);   // {joj 1/2/06}
    btbPPC[0].setOpacity(opacity);  // {joj 1/2/06}
    btbPPC[1].setOpacity(opacity);  // {joj 1/2/06}

    apPC_MUX2.setOpacity(opacity);
    apPC1_MUX2.setOpacity(opacity);
    cMUX2.setOpacity(opacity);
    apMUX2_BTB.setOpacity(opacity);

    apBTB_MUX1.setOpacity(opacity);

    apMUX3_MUX4.setOpacity(opacity);
    apRF_MUX4.setOpacity(opacity);
    cMUX4.setOpacity(opacity);
    apMUX4_BTB.setOpacity(opacity);

}

//
// showALUForwarding
//
function showALUForwarding(num opacity) {  // {joj 20/8/10}

    if (opacity == 0) {

        //
        // NOT pipelined
        //
        apA_MUX6.setPoint(0, 420, 205);
        apA_MUX6.setPoint(1, 481, 205);

        apB_MUX7.setPoint(0, (afMode) ? 420 : 410, 250);    // {joj 28/10/06}
        apB_MUX7.setPoint(1, 470, 250);

        apEX_MUX7.setPoint(2, 430, 260);
        apEX_MUX7.setPoint(3, 470, 260);

        apA_MUX6.setHead(0);

    } else {

        apA_MUX6.setPoint(0, 420, 220);
        apA_MUX6.setPoint(1, 470, 220);

        apB_MUX7.setPoint(0, 420, 240);
        apB_MUX7.setPoint(1, 470, 240);

        apEX_MUX7.setPoint(2, 430, 250);
        apEX_MUX7.setPoint(3, 470, 250);

        apA_MUX6.setHead(1);

    }

    cMUX6.setOpacity(opacity);
    apOUT0_MUX6.setOpacity(opacity);
    apOUT1_MUX6.setOpacity(opacity);

    apOUT0_MUX7.setOpacity(opacity);
    apOUT1_MUX7.setOpacity(opacity);

}

//
// showSMDRForwarding
//
function showSMDRForwarding(num opacity) { // {joj 20/8/10}

    if (opacity == 0) {

        apB_MUX8.setPoint(1, 410, 330);
        apB_MUX8.setPoint(2, 480, 330);
        apB_MUX8.setHead(0);

    } else {

        apB_MUX8.setPoint(1, 410, 340);
        apB_MUX8.setPoint(2, 470, 340);
        apB_MUX8.setHead(1);

    }

    cMUX8.setOpacity(opacity);
    apOUT0_MUX8.setOpacity(opacity);
    apOUT1_MUX8.setOpacity(opacity);

}

//
// showZeroForwarding
//
function showZeroForwarding(num opacity) { // {joj 20/8/10}

    if (opacity == 0) {
        //clA.setPt(1, -15, 0);				// {joj 15/3/15}
        //clA.setPt(2, -15, 25);			// {joj 15/3/15}
        clA.setPt(1, 355, 135);				// {joj 5/10/16}
        clA.setPt(2, 355, 160);				// {joj 5/10/16}
    } else {
		//clA.setPt(1, -25, 0);				// {joj 15/3/15}
        //clA.setPt(2, -25, 25);			// {joj 15/3/15}
		clA.setPt(1, 345, 135);				// {joj 5/10/16}
        clA.setPt(2, 345, 160);				// {joj 5/10/16}

   }

    cZeroMux.setOpacity(opacity);
    cZeroTxt.setOpacity(opacity);
    clALU.setOpacity(opacity);
    clOUT0.setOpacity(opacity);
    clOUT1.setOpacity(opacity);

}

//
// showPipeline
//
function showPipeline(num opacity) {   // {joj 20/8/10}

    if (opacity == 0) {

        //
        // not pipelined
        //
        apPC_PC1.setPoint(1, 260, 230);
        apPC_PC1.setPoint(2, 260, 240);

        apPC1_ADD4.setPoint(0, 260, 230);
        apPC1_ADDi.setPoint(0, 260, 230);

        apID_EX.setPoint(1, 420, 390);

        apRF_A.setPoint(1, 370, 205);
        apRF_A.setPoint(2, 420, 205);
        apMUX5_B.setPoint(1, 410, 250);             // {joj 28/10/06}
        apB_MUX8.setPoint(0, 410, 250);

